area_code,daynight_ratio,area_name
01100,100.37821,札幌市
01101,162.69279,札幌市中央区
01102,95.93896,札幌市北区
01103,94.61155,札幌市東区
01104,98.57814,札幌市白石区
01105,88.75976,札幌市豊平区
01106,87.89999,札幌市南区
01107,89.47785,札幌市西区
01108,91.88601,札幌市厚別区
01109,85.06585,札幌市手稲区
01110,85.0051,札幌市清田区
01202,102.79308,函館市
01203,101.94301,小樽市
01204,100.62632,旭川市
01205,109.37288,室蘭市
01206,100.56712,釧路市
01207,103.91373,帯広市
01208,99.87956,北見市
01209,102.95149,夕張市
01210,96.71712,岩見沢市
01211,101.8246,網走市
01212,101.45808,留萌市
01213,100.23967,苫小牧市
01214,100.31061,稚内市
01215,98.63686,美唄市
01216,97.92859,芦別市
01217,89.56779,江別市
01218,104.09725,赤平市
01219,99.93942,紋別市
01220,100.04017,士別市
01221,100.54048,名寄市
01222,100.85941,三笠市
01223,100.55355,根室市
01224,103.6488,千歳市
01225,97.77384,滝川市
01226,104.46479,砂川市
01227,89.95816,歌志内市
01228,101.2415,深川市
01229,102.79037,富良野市
01230,86.54912,登別市
01231,94.57117,恵庭市
01233,95.30219,伊達市
01234,98.3865,北広島市
01235,105.26325,石狩市
01236,90.28454,北斗市
01303,99.18393,当別町
01304,105.31691,新篠津村
01331,97.12417,松前町
01332,96.83401,福島町
01333,101.39695,知内町
01334,99.29624,木古内町
01337,85.93172,七飯町
01343,98.10696,鹿部町
01345,101.21033,森町
01346,100.31301,八雲町
01347,102.05872,長万部町
01361,107.32299,江差町
01362,90.73011,上ノ国町
01363,102.12398,厚沢部町
01364,89.32412,乙部町
01367,100.96654,奥尻町
01370,97.49467,今金町
01371,100.08262,せたな町
01391,93.72915,島牧村
01392,101.75327,寿都町
01393,99.48086,黒松内町
01394,96.46913,蘭越町
01395,98.42678,ニセコ町
01396,104.2796,真狩村
01397,120.0839,留寿都村
01398,98.51787,喜茂別町
01399,102.85535,京極町
01400,104.4147,倶知安町
01401,92.93059,共和町
01402,93.95798,岩内町
01403,173.85658,泊村
01404,92.03187,神恵内村
01405,94.08983,積丹町
01406,97.45922,古平町
01407,103.83076,仁木町
01408,97.04187,余市町
01409,110.79393,赤井川村
01423,86.46398,南幌町
01424,106.48572,奈井江町
01425,90.97442,上砂川町
01427,100.22582,由仁町
01428,100.57783,長沼町
01429,100.28354,栗山町
01430,108.0839,月形町
01431,100.50378,浦臼町
01432,92.72434,新十津川町
01433,99.74118,妹背牛町
01434,95.30442,秩父別町
01436,102.69189,雨竜町
01437,100.30288,北竜町
01438,101.38321,沼田町
01452,87.43232,鷹栖町
01453,82.16554,東神楽町
01454,90.4769,当麻町
01455,89.01244,比布町
01456,99.05914,愛別町
01457,106.15727,上川町
01458,101.1096,東川町
01459,99.1644,美瑛町
01460,98.66063,上富良野町
01461,95.83744,中富良野町
01462,106.45793,南富良野町
01463,112.2213,占冠村
01464,97.21913,和寒町
01465,97.057,剣淵町
01468,102.62193,下川町
01469,101.63125,美深町
01470,111.53846,音威子府村
01471,100.8489,中川町
01472,104.19672,幌加内町
01481,95.50812,増毛町
01482,97.63189,小平町
01483,100.5513,苫前町
01484,100.0,羽幌町
01485,98.35661,初山別村
01486,98.71703,遠別町
01487,102.89855,天塩町
01511,103.20417,猿払村
01512,101.70059,浜頓別町
01513,97.43882,中頓別町
01514,99.14662,枝幸町
01516,98.47065,豊富町
01517,102.12766,礼文町
01518,101.73686,利尻町
01519,99.74883,利尻富士町
01520,104.16837,幌延町
01543,96.53134,美幌町
01544,105.09185,津別町
01545,102.77165,斜里町
01546,97.06231,清里町
01547,97.52212,小清水町
01549,96.70588,訓子府町
01550,100.35576,置戸町
01552,103.45021,佐呂間町
01555,98.95559,遠軽町
01559,101.60329,湧別町
01560,100.69827,滝上町
01561,103.70939,興部町
01562,97.40143,西興部村
01563,100.26519,雄武町
01564,101.54891,大空町
01571,94.54673,豊浦町
01575,115.9822,壮瞥町
01578,101.52762,白老町
01581,111.14097,厚真町
01584,103.6348,洞爺湖町
01585,105.86647,安平町
01586,101.0121,むかわ町
01601,98.77201,日高町
01602,101.22295,平取町
01604,96.06581,新冠町
01607,102.55449,浦河町
01608,94.24524,様似町
01609,99.67387,えりも町
01610,100.60264,新ひだか町
01631,86.1227,音更町
01632,112.03523,士幌町
01633,104.97377,上士幌町
01634,103.50054,鹿追町
01635,100.36578,新得町
01636,103.88582,清水町
01637,104.86908,芽室町
01638,107.31215,中札内村
01639,104.14443,更別村
01641,105.28059,大樹町
01642,98.93314,広尾町
01643,85.95291,幕別町
01644,97.67509,池田町
01645,103.70836,豊頃町
01646,101.87551,本別町
01647,101.05866,足寄町
01648,101.12812,陸別町
01649,99.89835,浦幌町
01661,92.99148,釧路町
01662,98.57844,厚岸町
01663,101.00643,浜中町
01664,100.31,標茶町
01665,101.13431,弟子屈町
01667,102.80189,鶴居村
01668,104.49926,白糠町
01691,103.69279,別海町
01692,97.28275,中標津町
01693,104.17779,標津町
01694,101.1819,羅臼町
02201,101.45838,青森市
02202,107.22559,弘前市
02203,104.56894,八戸市
02204,93.49551,黒石市
02205,101.15982,五所川原市
02206,100.17815,十和田市
02207,103.68942,三沢市
02208,98.58274,むつ市
02209,95.23952,つがる市
02210,88.87435,平川市
02301,89.99282,平内町
02303,96.37155,今別町
02304,90.12431,蓬田村
02307,100.01613,外ヶ浜町
02321,95.1511,鰺ヶ沢町
02323,96.40527,深浦町
02343,91.37809,西目屋村
02361,85.86205,藤崎町
02362,81.44895,大鰐町
02367,80.91995,田舎館村
02381,87.65698,板柳町
02384,87.01464,鶴田町
02387,93.38518,中泊町
02401,94.13635,野辺地町
02402,95.76039,七戸町
02405,86.61614,六戸町
02406,100.22051,横浜町
02408,90.40379,東北町
02411,150.70235,六ヶ所村
02412,84.84436,おいらせ町
02423,107.65257,大間町
02424,96.00424,東通村
02425,86.69028,風間浦村
02426,92.83054,佐井村
02441,98.59891,三戸町
02442,90.31721,五戸町
02443,97.80338,田子町
02445,84.64941,南部町
02446,75.52941,階上町
02450,93.30411,新郷村
03201,105.7363,盛岡市
03202,102.64662,宮古市
03203,103.77319,大船渡市
03205,96.05945,花巻市
03206,103.87013,北上市
03207,101.1868,久慈市
03208,97.10997,遠野市
03209,99.85031,一関市
03210,95.7435,陸前高田市
03211,107.45612,釜石市
03213,102.2491,二戸市
03214,95.47334,八幡平市
03215,96.66812,奥州市
03216,86.29897,滝沢市
03301,92.92739,雫石町
03302,95.94893,葛巻町
03303,91.49138,岩手町
03321,81.557,紫波町
03322,103.96705,矢巾町
03366,98.60544,西和賀町
03381,115.83517,金ケ崎町
03402,88.24352,平泉町
03441,93.32168,住田町
03461,93.83451,大槌町
03482,92.48705,山田町
03483,102.02215,岩泉町
03484,97.74957,田野畑村
03485,94.20394,普代村
03501,93.45334,軽米町
03503,91.66064,野田村
03506,97.76641,九戸村
03507,85.68262,洋野町
03524,99.9613,一戸町
04100,106.12017,仙台市
04101,133.0866,仙台市青葉区
04102,111.03554,仙台市宮城野区
04103,102.10041,仙台市若林区
04104,82.74537,仙台市太白区
04105,90.05526,仙台市泉区
04202,102.82854,石巻市
04203,91.13256,塩竈市
04205,102.06961,気仙沼市
04206,98.38115,白石市
04207,95.36834,名取市
04208,102.17362,角田市
04209,89.17161,多賀城市
04211,99.18752,岩沼市
04212,94.63146,登米市
04213,97.63397,栗原市
04214,85.88968,東松島市
04215,97.4466,大崎市
04301,98.28678,蔵王町
04302,100.8898,七ヶ宿町
04321,94.08774,大河原町
04322,99.93044,村田町
04323,91.25617,柴田町
04324,90.57489,川崎町
04341,88.09047,丸森町
04361,83.24451,亘理町
04362,94.77873,山元町
04401,87.5182,松島町
04404,68.59854,七ヶ浜町
04406,84.18585,利府町
04421,113.86843,大和町
04422,95.84229,大郷町
04423,77.21114,富谷町
04424,173.78573,大衡村
04444,90.45316,色麻町
04445,95.14804,加美町
04501,91.80887,涌谷町
04505,85.88444,美里町
04581,129.19166,女川町
04606,104.70493,南三陸町
05201,104.35288,秋田市
05202,104.58798,能代市
05203,101.807,横手市
05204,101.52747,大館市
05206,94.48458,男鹿市
05207,100.87958,湯沢市
05209,97.03789,鹿角市
05210,98.43482,由利本荘市
05211,82.21141,潟上市
05212,99.05536,大仙市
05213,98.7509,北秋田市
05214,97.41747,にかほ市
05215,98.6048,仙北市
05303,108.85934,小坂町
05327,90.63419,上小阿仁村
05346,84.60851,藤里町
05348,87.73276,三種町
05349,87.50855,八峰町
05361,93.15228,五城目町
05363,84.93421,八郎潟町
05366,89.73125,井川町
05368,116.20579,大潟村
05434,85.23103,美郷町
05463,88.71989,羽後町
05464,81.26437,東成瀬村
06201,106.78559,山形市
06202,106.87352,米沢市
06203,100.55302,鶴岡市
06204,103.93528,酒田市
06205,110.75514,新庄市
06206,98.54082,寒河江市
06207,92.57183,上山市
06208,95.68141,村山市
06209,102.90737,長井市
06210,97.39846,天童市
06211,102.10183,東根市
06212,96.69085,尾花沢市
06213,93.52641,南陽市
06301,75.49586,山辺町
06302,72.98249,中山町
06321,92.00612,河北町
06322,85.77005,西川町
06323,86.88018,朝日町
06324,89.7899,大江町
06341,83.97445,大石田町
06361,81.31755,金山町
06362,90.47405,最上町
06363,86.50329,舟形町
06364,87.46467,真室川町
06365,82.09261,大蔵村
06366,88.64953,鮭川村
06367,81.66771,戸沢村
06381,88.09145,高畠町
06382,93.3528,川西町
06401,100.41942,小国町
06402,88.31746,白鷹町
06403,89.63582,飯豊町
06426,110.06729,三川町
06428,83.82258,庄内町
06461,82.57197,遊佐町
07201,103.18712,福島市
07202,105.71811,会津若松市
07203,105.07328,郡山市
07204,98.32913,いわき市
07205,101.61678,白河市
07207,93.68681,須賀川市
07208,94.59262,喜多方市
07209,98.58388,相馬市
07210,93.89292,二本松市
07211,89.37485,田村市
07212,104.05903,南相馬市
07213,89.03846,伊達市
07214,100.92808,本宮市
07301,91.24766,桑折町
07303,87.1741,国見町
07308,103.29366,川俣町
07322,78.86853,大玉村
07342,93.20839,鏡石町
07344,89.30672,天栄村
07362,91.62069,下郷町
07364,104.55285,檜枝岐村
07367,100.13423,只見町
07368,99.69257,南会津町
07402,96.22042,北塩原村
07405,94.21149,西会津町
07407,126.06873,磐梯町
07408,91.58077,猪苗代町
07421,93.0933,会津坂下町
07422,81.2539,湯川村
07423,91.23303,柳津町
07444,101.13909,三島町
07445,106.1672,金山町
07446,100.5295,昭和村
07447,81.0405,会津美里町
07461,99.22744,西郷村
07464,113.24095,泉崎村
07465,87.86243,中島村
07466,102.00921,矢吹町
07481,99.44036,棚倉町
07482,95.34454,矢祭町
07483,95.45703,塙町
07484,85.3229,鮫川村
07501,98.61461,石川町
07502,89.34632,玉川村
07503,87.6249,平田村
07504,84.62825,浅川町
07505,87.77219,古殿町
07521,86.35271,三春町
07522,91.19809,小野町
07541,125.0984,広野町
07542,307.89744,楢葉町
07544,93.96338,川内村
07548,5438.88889,葛尾村
07561,91.57946,新地町
07564,7917.07317,飯舘村
08201,111.34857,水戸市
08202,107.40216,日立市
08203,109.8939,土浦市
08204,93.44643,古河市
08205,91.64694,石岡市
08207,93.18913,結城市
08208,88.33321,龍ケ崎市
08210,98.5448,下妻市
08211,104.05153,常総市
08212,83.51627,常陸太田市
08214,93.15743,高萩市
08215,91.67117,北茨城市
08216,89.58548,笠間市
08217,87.06859,取手市
08219,84.90221,牛久市
08220,107.57877,つくば市
08221,96.53026,ひたちなか市
08222,106.65596,鹿嶋市
08223,85.97437,潮来市
08224,82.79925,守谷市
08225,94.45136,常陸大宮市
08226,86.7271,那珂市
08227,95.59542,筑西市
08228,93.64173,坂東市
08229,94.24667,稲敷市
08230,85.48414,かすみがうら市
08231,89.9864,桜川市
08232,105.7394,神栖市
08233,91.30597,行方市
08234,91.61111,鉾田市
08235,86.64116,つくばみらい市
08236,97.42688,小美玉市
08302,92.05978,茨城町
08309,100.54483,大洗町
08310,75.90404,城里町
08341,99.02156,東海村
08364,94.08962,大子町
08442,93.67504,美浦村
08443,93.25129,阿見町
08447,77.55236,河内町
08521,89.65079,八千代町
08542,139.13043,五霞町
08546,98.4215,境町
08564,74.62147,利根町
09201,103.68573,宇都宮市
09202,97.05591,足利市
09203,96.4412,栃木市
09204,99.50134,佐野市
09205,98.17635,鹿沼市
09206,94.72214,日光市
09208,100.07316,小山市
09209,99.69952,真岡市
09210,104.93659,大田原市
09211,96.08443,矢板市
09213,94.65624,那須塩原市
09214,93.77074,さくら市
09215,94.23966,那須烏山市
09216,88.70791,下野市
09301,100.60233,上三川町
09342,82.32464,益子町
09343,88.26206,茂木町
09344,88.02048,市貝町
09345,193.8969,芳賀町
09361,92.16791,壬生町
09364,84.46149,野木町
09384,83.0535,塩谷町
09386,85.11083,高根沢町
09407,105.57807,那須町
09411,90.30299,那珂川町
10201,104.54137,前橋市
10202,101.82591,高崎市
10203,98.10398,桐生市
10204,98.21851,伊勢崎市
10205,107.22406,太田市
10206,97.54088,沼田市
10207,98.54957,館林市
10208,96.34014,渋川市
10209,94.27771,藤岡市
10210,101.24231,富岡市
10211,92.77819,安中市
10212,88.19393,みどり市
10344,80.14516,榛東村
10345,76.28558,吉岡町
10366,102.76423,上野村
10367,108.90481,神流町
10382,94.50026,下仁田町
10383,88.17585,南牧村
10384,85.34091,甘楽町
10421,94.89614,中之条町
10424,112.93353,長野原町
10425,98.19018,嬬恋村
10426,107.42559,草津町
10428,83.53293,高山村
10429,97.52013,東吾妻町
10443,96.44647,片品村
10444,99.42418,川場村
10448,97.55002,昭和村
10449,94.59348,みなかみ町
10464,87.52933,玉村町
10521,97.1695,板倉町
10522,108.52046,明和町
10523,110.24916,千代田町
10524,101.40284,大泉町
10525,92.11004,邑楽町
11100,93.00621,さいたま市
11101,87.33619,さいたま市西区
11102,90.42148,さいたま市北区
11103,140.82238,さいたま市大宮区
11104,81.50654,さいたま市見沼区
11105,98.58245,さいたま市中央区
11106,85.66643,さいたま市桜区
11107,99.99547,さいたま市浦和区
11108,75.33472,さいたま市南区
11109,80.30586,さいたま市緑区
11110,102.43167,さいたま市岩槻区
11201,96.55533,川越市
11202,97.90482,熊谷市
11203,81.95263,川口市
11206,89.82256,行田市
11207,96.03808,秩父市
11208,86.13662,所沢市
11209,89.26594,飯能市
11210,92.55718,加須市
11211,102.80428,本庄市
11212,100.32153,東松山市
11214,82.84768,春日部市
11215,94.88993,狭山市
11216,97.03867,羽生市
11217,79.94444,鴻巣市
11218,94.08807,深谷市
11219,82.68708,上尾市
11221,84.01718,草加市
11222,87.32348,越谷市
11223,83.20786,蕨市
11224,91.31546,戸田市
11225,86.47011,入間市
11227,82.5516,朝霞市
11228,79.09764,志木市
11229,87.30978,和光市
11230,85.73482,新座市
11231,84.35268,桶川市
11232,90.48066,久喜市
11233,80.06201,北本市
11234,96.21182,八潮市
11235,73.99123,富士見市
11237,88.43694,三郷市
11238,82.88394,蓮田市
11239,92.40846,坂戸市
11240,86.30912,幸手市
11241,80.72735,鶴ヶ島市
11242,95.38393,日高市
11243,80.0955,吉川市
11245,82.37632,ふじみ野市
11246,77.26594,白岡市
11301,98.85919,伊奈町
11324,117.17287,三芳町
11326,92.83434,毛呂山町
11327,88.53704,越生町
11341,98.93477,滑川町
11342,102.46988,嵐山町
11343,82.12842,小川町
11346,103.05946,川島町
11347,87.76934,吉見町
11348,95.56423,鳩山町
11349,89.76679,ときがわ町
11361,82.68576,横瀬町
11362,91.52275,皆野町
11363,86.03222,長瀞町
11365,93.54626,小鹿野町
11369,79.48542,東秩父村
11381,104.85411,美里町
11383,91.55863,神川町
11385,84.67855,上里町
11408,96.3352,寄居町
11442,82.12728,宮代町
11464,89.03616,杉戸町
11465,77.86168,松伏町
12100,97.90571,千葉市
12101,123.73824,千葉市中央区
12102,79.73493,千葉市花見川区
12103,93.28376,千葉市稲毛区
12104,86.05555,千葉市若葉区
12105,80.28034,千葉市緑区
12106,116.25425,千葉市美浜区
12202,98.67733,銚子市
12203,82.19093,市川市
12204,84.19962,船橋市
12205,102.53877,館山市
12206,97.73596,木更津市
12207,82.03752,松戸市
12208,93.7721,野田市
12210,95.94706,茂原市
12211,123.64586,成田市
12212,83.0652,佐倉市
12213,98.59691,東金市
12215,93.20278,旭市
12216,91.20774,習志野市
12217,90.38661,柏市
12218,94.51372,勝浦市
12219,93.88326,市原市
12220,74.85333,流山市
12221,86.60381,八千代市
12222,79.09214,我孫子市
12223,103.08558,鴨川市
12224,77.7941,鎌ケ谷市
12225,97.37543,君津市
12226,92.08131,富津市
12227,96.16093,浦安市
12228,81.21687,四街道市
12229,94.77786,袖ケ浦市
12230,80.82393,八街市
12231,86.83177,印西市
12232,82.46911,白井市
12233,85.9477,富里市
12234,90.29795,南房総市
12235,94.07423,匝瑳市
12236,90.7573,香取市
12237,87.22952,山武市
12238,88.6174,いすみ市
12239,75.429,大網白里市
12322,83.60773,酒々井町
12329,71.09478,栄町
12342,86.12425,神崎町
12347,101.86091,多古町
12349,79.98869,東庄町
12403,85.42096,九十九里町
12409,149.61647,芝山町
12410,84.84555,横芝光町
12421,86.60661,一宮町
12422,83.25948,睦沢町
12423,80.36075,長生村
12424,83.65773,白子町
12426,99.08682,長柄町
12427,96.72191,長南町
12441,103.95205,大多喜町
12443,86.57553,御宿町
12463,86.27524,鋸南町
13100,129.77385,特別区部
13101,1460.58282,千代田区
13102,431.07385,中央区
13103,386.70396,港区
13104,232.5066,新宿区
13105,157.53036,文京区
13106,153.44393,台東区
13107,108.93848,墨田区
13108,122.16844,江東区
13109,140.62685,品川区
13110,105.83887,目黒区
13111,96.76229,大田区
13112,94.85513,世田谷区
13113,240.10235,渋谷区
13114,95.44658,中野区
13115,85.1024,杉並区
13116,143.26692,豊島区
13117,96.68021,北区
13118,91.3975,荒川区
13119,90.42259,板橋区
13120,83.83893,練馬区
13121,90.8742,足立区
13122,84.06504,葛飾区
13123,82.41313,江戸川区
13201,99.77957,八王子市
13202,114.18021,立川市
13203,108.69827,武蔵野市
13204,88.6512,三鷹市
13205,90.36548,青梅市
13206,94.39783,府中市
13207,90.95653,昭島市
13208,86.38048,調布市
13209,91.6699,町田市
13210,85.88174,小金井市
13211,87.77611,小平市
13212,87.81907,日野市
13213,79.95479,東村山市
13214,85.32939,国分寺市
13215,97.84264,国立市
13218,90.01456,福生市
13219,73.77537,狛江市
13220,80.40913,東大和市
13221,86.09746,清瀬市
13222,79.50391,東久留米市
13223,94.92482,武蔵村山市
13224,101.04003,多摩市
13225,78.48601,稲城市
13227,92.911,羽村市
13228,86.35274,あきる野市
13229,78.56279,西東京市
13303,109.93273,瑞穂町
13305,98.61859,日の出町
13307,94.56768,檜原村
13308,99.59878,奥多摩町
13361,101.44597,大島町
13362,123.44214,利島村
13363,102.0371,新島村
13364,102.48546,神津島村
13381,103.70669,三宅村
13382,128.65672,御蔵島村
13401,101.54998,八丈町
13402,126.40449,青ヶ島村
13421,103.93779,小笠原村
14100,91.71015,横浜市
14101,89.7924,横浜市鶴見区
14102,100.11633,横浜市神奈川区
14103,186.04616,横浜市西区
14104,161.19195,横浜市中区
14105,80.031,横浜市南区
14106,85.09438,横浜市保土ケ谷区
14107,83.22194,横浜市磯子区
14108,94.54974,横浜市金沢区
14109,93.52504,横浜市港北区
14110,87.24367,横浜市戸塚区
14111,79.9352,横浜市港南区
14112,80.01489,横浜市旭区
14113,81.28361,横浜市緑区
14114,83.64001,横浜市瀬谷区
14115,80.32839,横浜市栄区
14116,77.87437,横浜市泉区
14117,76.23025,横浜市青葉区
14118,94.76555,横浜市都筑区
14130,88.29145,川崎市
14131,118.68716,川崎市川崎区
14132,99.26472,川崎市幸区
14133,85.50271,川崎市中原区
14134,81.43823,川崎市高津区
14135,82.71557,川崎市多摩区
14136,73.41507,川崎市宮前区
14137,78.31395,川崎市麻生区
14150,88.26799,相模原市
14151,87.05274,相模原市緑区
14152,92.51986,相模原市中央区
14153,84.89036,相模原市南区
14201,91.17481,横須賀市
14203,99.48456,平塚市
14204,96.9564,鎌倉市
14205,93.23487,藤沢市
14206,98.17349,小田原市
14207,79.24654,茅ヶ崎市
14208,80.48411,逗子市
14210,84.34719,三浦市
14211,86.50241,秦野市
14212,115.58167,厚木市
14213,84.30719,大和市
14214,94.31211,伊勢原市
14215,94.69929,海老名市
14216,83.67447,座間市
14217,86.28135,南足柄市
14218,96.15439,綾瀬市
14301,74.9595,葉山町
14321,92.83211,寒川町
14341,79.13471,大磯町
14342,73.3385,二宮町
14361,123.83511,中井町
14362,85.4048,大井町
14363,94.99597,松田町
14364,95.16039,山北町
14366,88.47352,開成町
14382,151.47633,箱根町
14383,74.5943,真鶴町
14384,86.45009,湯河原町
14401,101.41288,愛川町
14402,92.71935,清川村
15100,101.51971,新潟市
15101,94.1699,新潟市北区
15102,92.98865,新潟市東区
15103,132.08737,新潟市中央区
15104,99.19746,新潟市江南区
15105,85.91153,新潟市秋葉区
15106,95.11437,新潟市南区
15107,91.366,新潟市西区
15108,91.60397,新潟市西蒲区
15202,102.49843,長岡市
15204,103.90556,三条市
15205,102.26181,柏崎市
15206,97.31572,新発田市
15208,99.77259,小千谷市
15209,94.58926,加茂市
15210,98.09531,十日町市
15211,86.88682,見附市
15212,97.13494,村上市
15213,100.25193,燕市
15216,99.03537,糸魚川市
15217,95.39143,妙高市
15218,89.78484,五泉市
15222,100.15077,上越市
15223,89.4829,阿賀野市
15224,100.29342,佐渡市
15225,94.53309,魚沼市
15226,100.25953,南魚沼市
15227,96.78787,胎内市
15307,129.38746,聖籠町
15342,86.17371,弥彦村
15361,77.96193,田上町
15385,96.13014,阿賀町
15405,88.03004,出雲崎町
15461,113.44768,湯沢町
15482,100.03988,津南町
15504,93.86387,刈羽村
15581,86.1454,関川村
15586,104.32432,粟島浦村
16201,105.78357,富山市
16202,99.96747,高岡市
16204,98.70735,魚津市
16205,85.26213,氷見市
16206,93.74141,滑川市
16207,108.03591,黒部市
16208,95.40612,砺波市
16209,97.97691,小矢部市
16210,97.98741,南砺市
16211,95.74685,射水市
16321,72.50168,舟橋村
16322,88.26087,上市町
16323,82.82099,立山町
16342,87.22321,入善町
16343,88.4942,朝日町
17201,107.9167,金沢市
17202,104.03796,七尾市
17203,100.55369,小松市
17204,100.37111,輪島市
17205,101.19658,珠洲市
17206,96.42485,加賀市
17207,98.97832,羽咋市
17209,89.57304,かほく市
17210,96.86422,白山市
17211,94.42524,能美市
17212,94.17231,野々市市
17324,101.41799,川北町
17361,75.81692,津幡町
17365,73.23526,内灘町
17384,98.40858,志賀町
17386,85.63838,宝達志水町
17407,83.48984,中能登町
17461,102.4926,穴水町
17463,94.79167,能登町
18201,110.13561,福井市
18202,100.98088,敦賀市
18204,101.7088,小浜市
18205,91.65182,大野市
18206,90.6487,勝山市
18207,92.50483,鯖江市
18208,96.58185,あわら市
18209,103.14509,越前市
18210,88.31081,坂井市
18322,88.32168,永平寺町
18382,88.17286,池田町
18404,76.49782,南越前町
18423,81.06138,越前町
18442,103.954,美浜町
18481,101.00982,高浜町
18483,107.84384,おおい町
18501,94.08141,若狭町
19201,114.22913,甲府市
19202,98.73477,富士吉田市
19204,96.78145,都留市
19205,90.32185,山梨市
19206,89.69275,大月市
19207,105.99413,韮崎市
19208,89.93336,南アルプス市
19209,102.1303,北杜市
19210,77.86411,甲斐市
19211,92.93837,笛吹市
19212,97.03689,上野原市
19213,91.43065,甲州市
19214,100.10924,中央市
19346,89.67013,市川三郷町
19364,115.35581,早川町
19365,103.04681,身延町
19366,88.34759,南部町
19368,89.39453,富士川町
19384,130.82799,昭和町
19422,83.01779,道志村
19423,71.69507,西桂町
19424,117.22792,忍野村
19425,107.16206,山中湖村
19429,97.87744,鳴沢村
19430,100.65538,富士河口湖町
19442,101.65289,小菅村
19443,97.86856,丹波山村
20201,103.64011,長野市
20202,106.55177,松本市
20203,102.10487,上田市
20204,98.57764,岡谷市
20205,104.46934,飯田市
20206,107.24372,諏訪市
20207,97.40365,須坂市
20208,95.99172,小諸市
20209,100.14648,伊那市
20210,104.02943,駒ヶ根市
20211,98.51511,中野市
20212,99.96077,大町市
20213,100.35451,飯山市
20214,97.44599,茅野市
20215,98.52983,塩尻市
20217,99.36398,佐久市
20218,92.55033,千曲市
20219,96.18029,東御市
20220,92.61141,安曇野市
20303,103.81922,小海町
20304,101.28066,川上村
20305,108.4507,南牧村
20306,83.38308,南相木村
20307,84.62532,北相木村
20309,81.53942,佐久穂町
20321,120.64336,軽井沢町
20323,91.22761,御代田町
20324,91.76875,立科町
20349,81.92494,青木村
20350,87.64191,長和町
20361,94.63827,下諏訪町
20362,107.38287,富士見町
20363,85.39519,原村
20382,95.60951,辰野町
20383,97.61103,箕輪町
20384,91.9937,飯島町
20385,92.95625,南箕輪村
20386,81.21649,中川村
20388,95.96418,宮田村
20402,94.97228,松川町
20403,89.05199,高森町
20404,100.52398,阿南町
20407,101.00948,阿智村
20409,96.28099,平谷村
20410,95.36082,根羽村
20411,86.18541,下條村
20412,98.78261,売木村
20413,97.21612,天龍村
20414,83.90129,泰阜村
20415,84.0729,喬木村
20416,84.2233,豊丘村
20417,105.8651,大鹿村
20422,97.73019,上松町
20423,98.35381,南木曽町
20425,82.87765,木祖村
20429,96.78188,王滝村
20430,97.2549,大桑村
20432,105.24269,木曽町
20446,86.72884,麻績村
20448,82.85404,生坂村
20450,83.87135,山形村
20451,83.63962,朝日村
20452,77.9704,筑北村
20481,91.96051,池田町
