area_code,total_pop,did_pop,area_name,did_ratio
01100,1973395,1916037,札幌市,97.09
01101,248680,246573,札幌市中央区,99.15
01102,289323,280178,札幌市北区,96.84
01103,265379,255174,札幌市東区,96.15
01104,211835,208075,札幌市白石区,98.23
01105,225298,224027,札幌市豊平区,99.44
01106,135777,116193,札幌市南区,85.58
01107,217040,214749,札幌市西区,98.94
01108,125083,123339,札幌市厚別区,98.61
01109,142625,138048,札幌市手稲区,96.79
01110,112355,109681,札幌市清田区,97.62
01202,251084,216044,函館市,86.04
01203,111299,92939,小樽市,83.5
01204,329306,306545,旭川市,93.09
01205,82383,68514,室蘭市,83.17
01206,165077,148153,釧路市,89.75
01207,166536,151326,帯広市,90.87
01208,115480,77537,北見市,67.14
01210,79306,47022,岩見沢市,59.29
01211,35759,23129,網走市,64.68
01212,20114,14870,留萌市,73.93
01213,170113,142122,苫小牧市,83.55
01214,33563,26159,稚内市,77.94
01215,20413,9671,美唄市,47.38
01216,12555,5364,芦別市,42.72
01217,121056,110103,江別市,90.95
01219,21215,14294,紋別市,67.38
01220,17858,10468,士別市,58.62
01221,27282,17889,名寄市,65.57
01223,24636,14007,根室市,56.86
01224,97950,84325,千歳市,86.09
01225,39490,28615,滝川市,72.46
01226,16486,5033,砂川市,30.53
01228,20039,9591,深川市,47.86
01229,21131,13246,富良野市,62.69
01230,46391,34190,登別市,73.7
01231,70331,64284,恵庭市,91.4
01233,32826,20922,伊達市,63.74
01234,58171,50263,北広島市,86.41
01235,56869,44733,石狩市,78.66
01236,44302,28056,北斗市,63.33
01303,15916,5436,当別町,34.15
01337,27686,12644,七飯町,45.67
01346,15826,6799,八雲町,42.96
01400,15129,10117,倶知安町,66.87
01402,11648,8753,岩内町,75.15
01408,18000,8100,余市町,45.0
01429,11272,6408,栗山町,56.85
01460,10348,5542,上富良野町,53.56
01543,18697,12493,美幌町,66.82
01555,19241,7880,遠軽町,40.95
01610,21517,11042,新ひだか町,51.32
01631,43576,35028,音更町,80.38
01637,18048,11919,芽室町,66.04
01643,25766,15909,幕別町,61.74
01661,19105,10191,釧路町,53.34
01692,23010,9295,中標津町,40.4
02201,275192,219275,青森市,79.68
02202,168466,115326,弘前市,68.46
02203,223415,157255,八戸市,70.39
02204,31946,15037,黒石市,47.07
02205,51415,14552,五所川原市,28.3
02206,60378,26838,十和田市,44.45
02207,39152,21981,三沢市,56.14
02208,54103,16759,むつ市,30.98
03201,289731,235450,盛岡市,81.27
03202,50369,10781,宮古市,21.4
03205,93193,18282,花巻市,19.62
03206,93045,32129,北上市,34.53
03207,33043,7017,久慈市,21.24
03209,111932,19247,一関市,17.2
03211,32078,12730,釜石市,39.68
03215,112937,25043,奥州市,22.17
03216,55579,26837,滝沢市,48.29
03322,28056,12730,矢巾町,45.37
04100,1096704,1004465,仙台市,91.59
04101,311590,283507,仙台市青葉区,90.99
04102,196732,186808,仙台市宮城野区,94.96
04103,141475,136294,仙台市若林区,96.34
04104,234758,218060,仙台市太白区,92.89
04105,212149,179796,仙台市泉区,84.75
04202,140151,79830,石巻市,56.96
04203,52203,46734,塩竈市,89.52
04205,61147,5790,気仙沼市,9.47
04206,32758,12004,白石市,36.64
04207,78718,55181,名取市,70.1
04208,27976,5784,角田市,20.67
04209,62827,59831,多賀城市,95.23
04211,44068,32931,岩沼市,74.73
04212,76037,9968,登米市,13.11
04214,39098,20248,東松島市,51.79
04215,127330,46935,大崎市,36.86
04216,51651,36721,富谷市,71.09
04321,23571,17101,大河原町,72.55
04323,38271,23663,柴田町,61.83
04361,33087,5267,亘理町,15.92
04401,13323,6592,松島町,49.48
04404,18132,7307,七ヶ浜町,40.3
04406,35182,11721,利府町,33.32
04421,28786,20905,大和町,72.62
05201,307672,245611,秋田市,79.83
05202,49968,17269,能代市,34.56
05203,85555,11205,横手市,13.1
05204,69237,24063,大館市,34.75
05207,42091,9641,湯沢市,22.91
05210,74707,16115,由利本荘市,21.57
05212,77657,16795,大仙市,21.63
06201,247590,184382,山形市,74.47
06202,81252,43470,米沢市,53.5
06203,122347,57238,鶴岡市,46.78
06204,100273,58673,酒田市,58.51
06205,34432,17737,新庄市,51.51
06206,40189,22118,寒河江市,55.03
06207,29110,15611,上山市,53.63
06208,22516,6958,村山市,30.9
06209,26543,10538,長井市,39.7
06210,62140,39650,天童市,63.81
06211,47682,16300,東根市,34.18
06213,30420,6308,南陽市,20.74
06301,13725,7235,山辺町,52.71
06321,17641,6187,河北町,35.07
07201,282693,185024,福島市,65.45
07202,117376,84370,会津若松市,71.88
07203,327692,245463,郡山市,74.91
07204,332931,143992,いわき市,43.25
07205,59491,20631,白河市,34.68
07207,74992,33639,須賀川市,44.86
07208,44760,11112,喜多方市,24.83
07209,34865,7568,相馬市,21.71
07210,53557,9377,二本松市,17.51
07212,59005,21054,南相馬市,35.68
07213,58240,10888,伊達市,18.7
08201,270685,174150,水戸市,64.34
08202,174508,145634,日立市,83.45
08203,142074,84286,土浦市,59.33
08204,139344,58854,古河市,42.24
08205,73061,26454,石岡市,36.21
08207,50645,22246,結城市,43.93
08208,76420,50195,龍ケ崎市,65.68
08210,42521,5726,下妻市,13.47
08211,60834,11176,常総市,18.37
08212,48602,8402,常陸太田市,17.29
08214,27699,7321,高萩市,26.43
08216,73173,5138,笠間市,7.02
08217,104524,76946,取手市,73.62
08219,84651,69115,牛久市,81.65
08220,241656,92467,つくば市,38.26
08221,156581,104805,ひたちなか市,66.93
08222,66950,20551,鹿嶋市,30.7
08224,68421,50700,守谷市,74.1
08226,53502,8659,那珂市,16.18
08227,100753,14061,筑西市,13.96
08228,52265,8754,坂東市,16.75
08230,40087,15859,かすみがうら市,39.56
08232,95454,25866,神栖市,27.1
08235,49872,12778,つくばみらい市,25.62
08309,15715,10891,大洗町,69.3
08341,37891,16516,東海村,43.59
08443,48553,28024,阿見町,57.72
08546,24201,7512,境町,31.04
08564,15340,6365,利根町,41.49
09201,518757,403616,宇都宮市,77.8
09202,144746,91229,足利市,63.03
09203,155549,60411,栃木市,38.84
09204,116228,53645,佐野市,46.15
09205,94033,40233,鹿沼市,42.79
09206,77661,7045,日光市,9.07
09208,166666,101980,小山市,61.19
09209,78190,27154,真岡市,34.73
09210,72087,17526,大田原市,24.31
09211,31165,9948,矢板市,31.92
09213,115210,30859,那須塩原市,26.79
09216,59507,34770,下野市,58.43
09361,39474,20016,壬生町,50.71
09364,24913,14819,野木町,59.48
09386,29229,15858,高根沢町,54.25
10201,332149,197520,前橋市,59.47
10202,372973,201755,高崎市,54.09
10203,106445,67731,桐生市,63.63
10204,211850,106774,伊勢崎市,50.4
10205,223014,88753,太田市,39.8
10206,45337,17006,沼田市,37.51
10207,75309,39564,館林市,52.54
10208,74581,12198,渋川市,16.36
10209,63261,17152,藤岡市,27.11
10210,47446,9443,富岡市,19.9
10212,49648,9425,みどり市,18.98
10464,36054,5463,玉村町,15.15
10524,42089,36730,大泉町,87.27
11100,1324025,1243417,さいたま市,93.91
11101,93499,71080,さいたま市西区,76.02
11102,149242,149033,さいたま市北区,99.86
11103,117784,117490,さいたま市大宮区,99.75
11104,165049,152773,さいたま市見沼区,92.56
11105,103269,103269,さいたま市中央区,100.0
11106,98661,95598,さいたま市桜区,96.9
11107,164822,164780,さいたま市浦和区,99.97
11108,191563,191531,さいたま市南区,99.98
11109,128321,119495,さいたま市緑区,93.12
11110,111815,78368,さいたま市岩槻区,70.09
11201,354571,287009,川越市,80.95
11202,194415,109547,熊谷市,56.35
11203,594274,583102,川口市,98.12
11206,78617,47256,行田市,60.11
11207,59674,26257,秩父市,44.0
11208,342464,305336,所沢市,89.16
11209,80361,55074,飯能市,68.53
11210,111623,41347,加須市,37.04
11211,78569,45115,本庄市,57.42
11212,91791,45947,東松山市,50.06
11214,229792,202390,春日部市,88.08
11215,148699,127285,狭山市,85.6
11216,52862,19453,羽生市,36.8
11217,116828,88704,鴻巣市,75.93
11218,141268,67067,深谷市,47.48
11219,226940,207725,上尾市,91.53
11221,248304,246259,草加市,99.18
11222,341621,311178,越谷市,91.09
11223,74283,74283,蕨市,100.0
11224,140899,140878,戸田市,99.99
11225,145651,122530,入間市,84.13
11227,141083,138466,朝霞市,98.15
11228,75346,74945,志木市,99.47
11229,83989,83546,和光市,99.47
11230,166017,156505,新座市,94.27
11231,74748,62005,桶川市,82.95
11232,150582,98566,久喜市,65.46
11233,65201,52522,北本市,80.55
11234,93363,90626,八潮市,97.07
11235,111859,103613,富士見市,92.63
11237,142145,131467,三郷市,92.49
11238,61499,42386,蓮田市,68.92
11239,100275,67890,坂戸市,67.7
11240,50066,25861,幸手市,51.65
11241,70117,58503,鶴ヶ島市,83.44
11242,54571,24833,日高市,45.51
11243,71979,59702,吉川市,82.94
11245,113597,106463,ふじみ野市,93.72
11246,52214,37754,白岡市,72.31
11301,44841,37553,伊奈町,83.75
11324,38434,29891,三芳町,77.77
11326,35366,19040,毛呂山町,53.84
11341,19732,6752,滑川町,34.22
11342,17889,11605,嵐山町,64.87
11343,28524,5280,小川町,18.51
11348,13560,6875,鳩山町,50.7
11385,30343,5872,上里町,19.35
11442,34147,19334,宮代町,56.62
11464,43845,24228,杉戸町,55.26
11465,28266,19492,松伏町,68.96
12100,974951,891873,千葉市,91.48
12101,211736,204864,千葉市中央区,96.75
12102,177328,158033,千葉市花見川区,89.12
12103,160582,156851,千葉市稲毛区,97.68
12104,146940,117229,千葉市若葉区,79.78
12105,129421,105952,千葉市緑区,81.87
12106,148944,148944,千葉市美浜区,100.0
12202,58431,27900,銚子市,47.75
12203,496676,486306,市川市,97.91
12204,642907,617424,船橋市,96.04
12205,45153,14169,館山市,31.38
12206,136166,102312,木更津市,75.14
12207,498232,487367,松戸市,97.82
12208,152638,100881,野田市,66.09
12210,86782,32027,茂原市,36.91
12211,132906,87148,成田市,65.57
12212,168743,136266,佐倉市,80.75
12213,58219,13926,東金市,23.92
12215,63745,5145,旭市,8.07
12216,176197,175993,習志野市,99.88
12217,426468,390336,柏市,91.53
12219,269524,174608,市原市,64.78
12220,199849,182632,流山市,91.38
12221,199498,183397,八千代市,91.93
12222,130510,112835,我孫子市,86.46
12224,109932,100480,鎌ケ谷市,91.4
12225,82206,48154,君津市,58.58
12226,42465,5246,富津市,12.35
12227,171362,171362,浦安市,100.0
12228,93576,70102,四街道市,74.91
12229,63883,32431,袖ケ浦市,50.77
12230,67455,8769,八街市,13.0
12231,102609,67246,印西市,65.54
12232,62441,44231,白井市,70.84
12233,49735,17754,富里市,35.7
12236,72356,8922,香取市,12.33
12239,48129,5142,大網白里市,10.68
12322,20745,12553,酒々井町,60.51
12329,20127,8675,栄町,43.1
13100,9733276,9733276,特別区部,100.0
13101,66680,66680,千代田区,100.0
13102,169179,169179,中央区,100.0
13103,260486,260486,港区,100.0
13104,349385,349385,新宿区,100.0
13105,240069,240069,文京区,100.0
13106,211444,211444,台東区,100.0
13107,272085,272085,墨田区,100.0
13108,524310,524310,江東区,100.0
13109,422488,422488,品川区,100.0
13110,288088,288088,目黒区,100.0
13111,748081,748081,大田区,100.0
13112,943664,943664,世田谷区,100.0
13113,243883,243883,渋谷区,100.0
13114,344880,344880,中野区,100.0
13115,591108,591108,杉並区,100.0
13116,301599,301599,豊島区,100.0
13117,355213,355213,北区,100.0
13118,217475,217475,荒川区,100.0
13119,584483,584483,板橋区,100.0
13120,752608,752608,練馬区,100.0
13121,695043,695043,足立区,100.0
13122,453093,453093,葛飾区,100.0
13123,697932,697932,江戸川区,100.0
13201,579355,525295,八王子市,90.67
13202,183581,182834,立川市,99.59
13203,150149,150149,武蔵野市,100.0
13204,195391,195391,三鷹市,100.0
13205,133535,105591,青梅市,79.07
13206,262790,262790,府中市,100.0
13207,113949,107357,昭島市,94.21
13208,242614,242614,調布市,100.0
13209,431079,409438,町田市,94.98
13210,126074,126074,小金井市,100.0
13211,198739,198739,小平市,100.0
13212,190435,188621,日野市,99.05
13213,151815,151743,東村山市,99.95
13214,129242,129242,国分寺市,100.0
13215,77130,75958,国立市,98.48
13218,56414,56412,福生市,100.0
13219,84772,84772,狛江市,100.0
13220,83901,83156,東大和市,99.11
13221,76208,73564,清瀬市,96.53
13222,115271,115271,東久留米市,100.0
13223,70829,67104,武蔵村山市,94.74
13224,146951,144468,多摩市,98.31
13225,93151,87331,稲城市,93.75
13227,54326,53551,羽村市,98.57
13228,79292,63819,あきる野市,80.49
13229,207388,207388,西東京市,100.0
13303,31765,22061,瑞穂町,69.45
14100,3777491,3688620,横浜市,97.65
14101,297437,297437,横浜市鶴見区,100.0
14102,247267,241938,横浜市神奈川区,97.84
14103,104935,104935,横浜市西区,100.0
14104,151388,151388,横浜市中区,100.0
14105,198157,198157,横浜市南区,100.0
14106,207811,202942,横浜市保土ケ谷区,97.66
14107,166731,163226,横浜市磯子区,97.9
14108,198939,197689,横浜市金沢区,99.37
14109,358530,353387,横浜市港北区,98.57
14110,283709,270765,横浜市戸塚区,95.44
14111,215248,213747,横浜市港南区,99.3
14112,245174,237584,横浜市旭区,96.9
14113,183082,176179,横浜市緑区,96.23
14114,122623,118102,横浜市瀬谷区,96.31
14115,120194,114266,横浜市栄区,95.07
14116,152378,137329,横浜市泉区,90.12
14117,310756,303580,横浜市青葉区,97.69
14118,213132,205969,横浜市都筑区,96.64
14130,1538262,1527291,川崎市,99.29
14131,232965,232965,川崎市川崎区,100.0
14132,171119,171119,川崎市幸区,100.0
14133,263683,263683,川崎市中原区,100.0
14134,234328,234328,川崎市高津区,100.0
14135,221734,221687,川崎市多摩区,99.98
14136,233728,232758,川崎市宮前区,99.58
14137,180705,170751,川崎市麻生区,94.49
14150,725493,665841,相模原市,91.78
14151,170207,121888,相模原市緑区,71.61
14152,273875,267525,相模原市中央区,97.68
14153,281411,276428,相模原市南区,98.23
14201,388078,364104,横須賀市,93.82
14203,258422,240517,平塚市,93.07
14204,172710,166447,鎌倉市,96.37
14205,436905,411445,藤沢市,94.17
14206,188856,164884,小田原市,87.31
14207,242389,228616,茅ヶ崎市,94.32
14208,57060,54618,逗子市,95.72
14210,42069,22376,三浦市,53.19
14211,162439,144282,秦野市,88.82
14212,223705,194615,厚木市,87.0
14213,239169,237810,大和市,99.43
14214,101780,79937,伊勢原市,78.54
14215,136516,127325,海老名市,93.27
14216,132325,124805,座間市,94.32
14217,40841,31957,南足柄市,78.25
14218,83913,73952,綾瀬市,88.13
14301,31665,23591,葉山町,74.5
14321,48348,42867,寒川町,88.66
14341,31634,27912,大磯町,88.23
14342,27564,24706,二宮町,89.63
14362,17129,13006,大井町,75.93
14363,10836,8005,松田町,73.87
14366,18329,13692,開成町,74.7
14384,23426,15306,湯河原町,65.34
14401,39869,24986,愛川町,62.67
15100,789275,593568,新潟市,75.2
15101,72804,38910,新潟市北区,53.44
15102,134446,127886,新潟市東区,95.12
15103,180345,179149,新潟市中央区,99.34
15104,67972,38479,新潟市江南区,56.61
15105,75069,47390,新潟市秋葉区,63.13
15106,43437,14552,新潟市南区,33.5
15107,160656,135651,新潟市西区,84.44
15108,54546,11551,新潟市西蒲区,21.18
15202,266936,130872,長岡市,49.03
15204,94642,51561,三条市,54.48
15205,81526,35614,柏崎市,43.68
15206,94927,49405,新発田市,52.05
15208,34096,10476,小千谷市,30.73
15209,25441,15832,加茂市,62.23
15210,49820,15070,十日町市,30.25
15211,39237,24852,見附市,63.34
15212,57418,15291,村上市,26.63
15213,77201,30059,燕市,38.94
15216,40765,12592,糸魚川市,30.89
15217,30383,7912,妙高市,26.04
15218,47625,20956,五泉市,44.0
15222,188047,87881,上越市,46.73
15223,40696,11239,阿賀野市,27.62
15226,54851,5849,南魚沼市,10.66
16201,413938,246850,富山市,59.63
16202,166393,83714,高岡市,50.31
16204,40535,12074,魚津市,29.79
16205,43950,9803,氷見市,22.3
16206,32349,6736,滑川市,20.82
16208,48154,5707,砺波市,11.85
16209,28983,5319,小矢部市,18.35
16211,90742,44146,射水市,48.65
17201,463254,399221,金沢市,86.18
17202,50300,10006,七尾市,19.89
17203,106216,34682,小松市,32.65
17204,24608,7859,輪島市,31.94
17206,63220,12777,加賀市,20.21
17207,20407,5663,羽咋市,27.75
17210,110408,37796,白山市,34.23
17211,48523,8733,能美市,18.0
17212,57238,50410,野々市市,88.07
17361,36957,21895,津幡町,59.24
17365,26574,21422,内灘町,80.61
18201,262328,184843,福井市,70.46
18202,64264,44610,敦賀市,69.42
18204,28991,9850,小浜市,33.98
18205,31286,12792,大野市,40.89
18206,22150,9027,勝山市,40.75
18207,68302,27791,鯖江市,40.69
18208,27524,5121,あわら市,18.61
18209,80611,27985,越前市,34.72
18210,88481,27691,坂井市,31.3
18322,18965,5718,永平寺町,30.15
19201,189591,149277,甲府市,78.74
19202,46530,23613,富士吉田市,50.75
19204,31016,8067,都留市,26.01
19205,33435,5445,山梨市,16.29
19210,75313,52842,甲斐市,70.16
19212,22669,6979,上野原市,30.79
19214,31216,8655,中央市,27.73
20201,372760,272005,長野市,72.97
20202,241145,149054,松本市,61.81
20203,154055,46284,上田市,30.04
20204,47790,40225,岡谷市,84.17
20205,98164,30370,飯田市,30.94
20206,48729,14381,諏訪市,29.51
20207,49559,25732,須坂市,51.92
20209,66125,9859,伊那市,14.91
20210,32202,6415,駒ヶ根市,19.92
20211,42338,11829,中野市,27.94
20214,56400,11835,茅野市,20.98
20215,67241,38976,塩尻市,57.96
20217,98199,19098,佐久市,19.45
20218,58852,20091,千曲市,34.14
20220,94222,8490,安曇野市,9.01
20361,19155,15249,下諏訪町,79.61
21201,402557,304103,岐阜市,75.54
21202,158286,95817,大垣市,60.53
21203,84419,34502,高山市,40.87
21204,106732,53785,多治見市,50.39
21205,85283,25199,関市,29.55
21206,76570,7046,中津川市,9.2
21208,37150,13116,瑞浪市,35.31
21209,65649,24774,羽島市,37.74
21210,47774,5656,恵那市,11.84
21211,56689,11211,美濃加茂市,19.78
21212,55348,23040,土岐市,41.63
21213,144521,87517,各務原市,60.56
21214,99968,33761,可児市,33.77
21216,56388,21483,瑞穂市,38.1
21217,22538,5015,飛騨市,22.25
21302,25881,14934,岐南町,57.7
21303,22208,13073,笠松町,58.87
21361,26402,13027,垂井町,49.34
21381,18585,6346,神戸町,34.15
21421,18139,13094,北方町,72.19
22100,693389,618980,静岡市,89.27
22101,249297,214936,静岡市葵区,86.22
